date,asset_returns,SONIA,SONIA_EFFR_spread,slope,slope_change,butterfly,butterfly_change,swap_spread,IG_gilt_spread,HY_IG_spread,inflation,inflation_change,S&P_500_HY_spread,S&P_500_ERP,VIX,VIX_change
Mar-25,-2.5680571,0.371291667,0.010458333,0.105,0.014166667,0,0.005833333,0.00525198,-1.871662447,0.497376928,0.335833333,0.013333333,0.960513926,-0.322710421,22.28,-5.231816248
Apr-25,-0.125746644,0.371475,0.010641667,0.131666667,0.026666667,0.001666667,0.001666667,0.011086802,1.265656583,-0.866299453,0.300833333,-0.035,-0.783232534,-0.320115046,24.7,14.83031148
May-25,2.387814524,0.355033333,-0.0058,0.124166667,-0.0075,0.0025,0.000833333,0.012243566,-0.420142046,1.312512698,0.300833333,0,-1.159155439,-0.322873191,18.57,-21.44670051
Jun-25,1.300657689,0.3512,-0.009633333,0.133333333,0.009166667,0.001666667,-0.000833333,0.011956498,1.405524632,-0.832033872,0.269166667,-0.031666667,-0.868815673,-0.323929222,16.73,-5.426794799
Jul-25,2.364457196,0.351433333,-0.0094,0.14,0.006666667,0.005,0.003333333,0.009112594,-0.023798636,0.734422446,0.278333333,0.009166667,-1.003766608,-0.324818076,16.72,2.075702076
Aug-25,-0.037635693,0.334766667,-0.026066667,0.149166667,0.009166667,0.0075,0.0025,0.010808051,-0.945649722,1.20714743,0.27,-0.008333333,-0.591451528,-0.324788425,15.36,-12.32876712
Sep-25,1.512060805,0.3306,-0.021066667,0.1375,-0.011666667,0.0075,5.55112E-17,0.013243463,0.735469661,-0.307297252,0.271666667,0.001666667,-0.751536059,-0.315936206,16.28,-0.428134557
Oct-25,2.630323666,0.330683333,-0.01015,0.128333333,-0.009166667,0.006666667,-0.000833333,0.015332328,1.711692276,-1.485829965,0.251666667,-0.02,-0.533343757,-0.305023599,17.44,6.536346976
Nov-25,0.064450145,0.330775,0.007441667,0.13,0.001666667,0.013333333,0.006666667,0.01514663,-0.263623623,-0.018586546,0.259166667,0.0075,-0.049060541,-0.286668023,16.35,-6.25
Dec-25,0.649916323,0.323241667,0.013241667,0.1275,-0.0025,0.015833333,0.0025,0.017714206,0.227775571,0.045576251,0.25,-0.009166667,-0.592091242,-0.273065948,14.95,-7.027363184
